Europäische Religionsfrieden DigitalEdikt von Amboise (19. März 1563)Bengt BüttnerMitarbeitKevin WunschSilke KalmerDigitale Edition gemäß TEI P5Akademie der Wissenschaften und der Literatur MainzUnter der Leitung von Irene Dingel und Thomas StäckerLeibniz-Institut für Europäische Geschichte MainzUniversitäts- und Landesbibliothek Darmstadthttp://lobid.org/organisation/DE-172013This file is licensed under the terms of the Creative Commons License CC-BY 4.0 (Attribution 4.0 International)Textgrundlage s. ggf. Einleitung.Europäische Religionsfrieden Digitalhttp://id.loc.gov/vocabulary/relators/ MARC Code List for Relators FranzösischCharles IXKönig RobertEstienne CatherinedeMédicisRegentin Charles I.deBourbonKardinal Louis IdeBourbonFürst Louis IIIdeBourbon CharlesdeBourbonFürst LouisdeGuise Claude IIdeLorraineHerzog AnnedeMontmorencyConnétable Jean IVdeBrosseHerzog Charles IerdeCosséMarschall von Frankreich ImbertdeLa PlatièreMarschall von Frankreich FranҫoisdeColigny LouisdePrévostMarschall von Frankreich PhilibertdeMarsilly Heinrich II.König  Florimond IIRobertet JeanDuTillet HuguesFromaget LiénardLe Sueur Claude II.de l’Aubespine Frankreich,
                        KönigreichBourbon-l’ArchambaultRouenCondé-en-Brie, HerrschaftMontpensier, HerzogtumAuvergneLa
                        Roche-sur-YonGuise, HerzogtumLothringen,
                        HerzogtumAumale, HerzogtumMontmorency, HerzogtumÉtampesBrissac, GrafschaftColignyAndelotParisPeronneMontdidierRoyeLa
                        RochelleAmboiseOrléansSaint-Germain-en-Laye  Edict Et Declaration    Par Le Roy  Charles IX. De Ce Nom,  sur la pacification des troubles de
     ce Royaume ,le XIX iour de Mars,
     mil cinq cens  soixante deux.  Publié en la Cour de Parlement  à Paris,
	 le  vingtseptieme iour dudict mois.  A   Paris,
     Par Robert  Estienne, Imprimeur du Roy.
	 M. D. LXIII.  Auec priuilege dudict Seigneur.  Edict Et   Faicte Par Le Roy Charles IX de ce nom,  sur la pacification
	 des troubles de ce Royaume   , le XIX iour
	 de Mars, 1562.Fehlt  u.a., Édits, Edikt II, Präambel.   Charles, par la
	 grace de Dieu Roy de
	 France, A tous ceux
	 qui ces  presentes  verront, Salut.
	  Chascun a veu &   comme il a pleu à  nostre Seigneur, depuis quelques annees en ça,   que  cestuy nostreRoyaume ait    affligé & trauaillé de beaucoup de
	 troubles,  seditions & tumultes entre 
	 nos  subiects,  esleuez &  suscitez de la    des opinions pour le faict de la
	  Religion &  scrupule de leur  consciences. Pour à quoy pouruoir, &  empescher que ce feu ne  s’allumast dauantage, ont
	  esté cy deuant faictes  plusieurs   & conuocations des plus grands
	 & notables  personnages de  nostre , & par leur bon  conseil & aduis
	 faict  plusieurs Edicts & Ordonnances,  selon le  besoing & la  necessité qui  s’  , estimant par là preuenir le mal, 
	  & aller au deuant de l’ inconuenient qui
	 y pendoit. Toutesfois la malice du  temps a  , &  nostre Seigneur a  aussi par  son iugement incogneu, (prouoqué,   il fault croire, de nos faultes &   )  lascher la bride  ausdicts  ; de façon que l’on  est venu à   les mains aux armes,  si auant qu’il  en  sont sortis infinis meurtres,   , pilleries, forcemens &  saccagemens  de villes, ruine  de temples &  eglises,
	  batailles  donnees, &  tant d’autres maulx,
	 calamitez  &  desolations commises & 
	 exercees en diuers endroicts , que   ce mal, & voyant tant d’   desia en  nostredictRoyaume,    aussi les preparatifs faicts pour en
	 introduire dauantage, la ruine    d’iceluy  estre ineuitable , ioinct la
	 grande & irreparable perte qu’à  nostre  tresgrand regret nous auons faicte,   ces tumultes commencez, de tant
	 de Princes, Seigneurs, Cheualiers de
	  nostre ordre , grands Capitaines &  gens de guerre , qui  est,  soubs la main de
	 Dieu, le vray  soustien, appuy,  defense & protection de  ceste nostre , &  un argument à nos  voisins, qui
	 auroyent  mauuaise volonté, de nous
	 entamer & inuahir, comme nous en
	 auons  esté &  sommes menacez.  Ce que par nous  consideré,   tous remedes  possibles (encores
	 que, graces à Dieu, nos forces  soyent grandes, & qu’en apparence, celles des
	 hommes ne nous defaillent ), voyant
	 neantmoins que tout le mal &   qui  sort de  ceste guerre,   à la diminution & dommage de   Royaume , & ayant experimenté,
	 auec  nostre grande perte, tel remede
	 n’y  estre propre ne  convenable  ( estant la maladie cachee dedans les entrailles
	 &  esprits de  nostre peuple ), Auons    que le meilleur & plus vtile qu’y
	 pouuions appliquer,  estoit  (comme
	 Prince  Treschrestien, dont nous   le nom ) auoir recours à l’infinie
	 grace & bonté de  nostre Seigneur, &
	 auec  son bon aide, trouuer moyen de
	 pacifier par  nostre douceur l’aigreur
	 de  ceste maladie , En rappelant &   les  volontez de  nosdicts   à vne vnion, & à la    qu’ils  doivent tous à  nostre  , à l’honneur de Dieu, bien,  salut &
	  conseruation de  cestuy nostreRoyau
	 me ; En pouruoyant de moyen qui
	  puisse retenir &  contenter nosdicts   , Esperant que le temps, le fruict
	 d’vn bon,  sainct, libre & general ou   Concile, & la vertu de  nostre maiorité prochaine, conduicte &   par la main & grace de  nostre   (qui par  sa bonté a eu  tousiours  soing & garde de  ceste Couronne ), y
	 apporteront cy apres le  seur & vray    à  son honneur & gloire,
	 repos & tranquillité de  nosdicts  &  subiects.  Svr quoy  auons bien voulu   le bon &  prudent conseil de la   nostre treschere & treshonoree   & mere, de nos  treschers &    Cousins les Cardinal de  Bourbon,
	 Prince de Condé, Duc de  Montpensier & Prince de  la Roche-sur-Yon,   de  nostre sang  ; aussi de nos  treschers &  tresamez Cousins les Cardinal de
	  Guyse, Duc d’Aumale, Duc de  , Connestable , Pairs de France  ; Duc d’ Estampes,  Mareschaulx de    & de Bordillon, Sieurs d’Andelot,
      de  Sansac, de Sipierre, & autres  bons &
	 grands  personnages de  nostre Conseil priué , qui tous ont  esté d’aduis &   raisonnable, pour le bien public de
	  cestuy nostreRoyaume, faire &    ce qui  s’ ensuit:  Scavoir faisons, que Nous
	  suiuant iceluy leur bon  conseil, & pour
	 les  causes,  raisons &  considerations  , & aultres bonnes & grandes
	 à ce nous mouuants, Auons dict,  ,  statué & ordonné,  disons,  ,  statuons & ordonnons,   & nous  plaist, Que  doresnauant tous    qui  sont Barons,  Chastelains, haults
	  Iusticiers, & Seigneurs tenants plein
	 fief de haubert, &  chascun d’eulx,    viure en leurs  maisons ( esquelles,
	 ils habiteront) en liberté de leurs   , & exercice de la Religion,
	 qu’ils  disent reformee, auecque leur  famille  &  subiects, qui librement &
	  sans aucune contraincte  s’y voudront
	 trouuer. Et les aultres  Gentil-hommes ayants
	 fief,  aussi, en leurs  maisons, pour eulx
	 & leurs familles tant  seulement ,  qu’ils ne  soyent demourants es
	 villes, bourgs & villages des Seigneurs
	 hauts  Iusticiers, aultres que nous ;  cas, ils ne pourront  esdicts lieux
	 faire exercice de ladicte Religion,  si n’ est par  permission & congé de    Seigneurs haults  Iusticiers, &  non aultrement. Qu’en  chascun Bailliage ,     & Gouuernement tenant lieu de
	 Bailliage, comme Peronne,   , Roye, &  La Rochelle, & aultres de
	  semblable nature,  ressortissant  nuement &  sans moyen en nos Cours de     , Nous ordonnerons à la    desdicts de la  Religion vne ville, aux
	 faulxbourgs de laquelle l’exercice de
	 ladicte  Religion se pourra faire de tous
	 ceulx du  ressort qui y voudront aller,
	 & non aultrement, ny ailleurs. Et neantmoins, chascun pourra   & demourer par tout en  sa maison librement,  sans estre recherché ne   , forcé ne contrainct pour le faict
 	 de  sa conscience. Qu’en toutes les villes,  esquelles  Religion  estoit iusques au VII.  de ce  present mois de Mars exercee,   les aultres villes, qui  seront,  ainsi que
	 dict  est,  particulierement specifiees  Bailliages  &  Seneschaussees  , le
	  mesme exercice  sera continué en vn
	 ou deux lieux dedans ladicte ville, tel
	 ou tels que par nous  sera ordonné. Sans
	 que ceulx de ladicte Religion  puissent  s’aider,  prendre ne retenir aucun temple
	 ne  eglises  des gens  Ecclesiastiques ;   nous entendons  estre des   remis en leurs  Eglises,  maisons,
	 biens ,  possessions & reuenus, pour en
	 iouir &  vser tout  ainsi qu’ils  faisoyent au parauant ces tumultes: faire &   le  seruice diuin &  accoustumé par eulx en  leursdictes eglises,  sans   ne  empeschement quelconque ; ne  aussi qu’ils  puissent pretendre   chose des demolitions qui y ont    faictes. Entendons  aussi que la ville &    de la  Preuosté & Viconté de Paris   soyent & demeurent exempts de tout
	 exercice de ladicte Religion. Et que
	 neantmoins ceulx qui ont leurs    & reuenus dedans ladicte ville &
	  ressort,  puissent retourner en    maisons & iouir de  leursdicts biens  paisiblement , sans estre forcez ne  , recherchez ne  molestez du
	  passé ne pour l’aduenir, pour le faict de
	 leurs  consciences. Toutes villes  seront remises en leur
	 premier  estat & libre commerce, &
	 tous  estrangers mis & renuoyez hors
	  cestuy nostreRoyaume, le  plustost que
 	 faire  se pourra.  Et pour rendre les volontez de
	  nosdicts subiects plus contentes &   , ordonnons, voulons  aussi &
	 nous  plaist, que  chascun d’eulx  , &  soit conserué, maintenu &   soubs nostre protection en tous  ses biens, honneurs,  estats, charges &  , de quelque qualité qu’ils  soyent ,  Nonobstant tous decrets,  saisies,  , iugements,  sentences,  arrests contre eulx  donnez depuis le  trespas du
	 feu Roy Henry nostre treshonoré   & pere de louable memoire, &
	 execution d’iceulx , tant pour le faict
	 de la Religion, voyages faicts dedans
	 & dehors ce Royaume par le   de  nostredict Cousin le   de Condé, que pour  les armes  prises à  ceste occasion, & ce qui  s’en  est  :  lesquels nous auons declarez &   nuls & de nul effect . Sans ce
	 que pour  raison d’iceulx, eulx ne leurs
	 enfans, heritiers & ayants  cause soyent  aucunement empeschez en la    de  leursdicts biens & honneurs, ne
	 qu’ils  soyent tenus en prendre ne   de nous aultre  prouision que ces
	  presentes, par  lesquelles nous mettons
	 leurs  personnes & biens en pleine  .  Et à fin qu’il ne  soit doubté de la
	  sincerité & droicte intention de    Cousin le Prince de Condé,
	 Auons dict & declairé,  disons &   Que nous reputons iceluy    Cousin pour  nostre bon  parent,
	 fidele  subiect &  seruiteur, comme    nous tenons tous les Seigneurs,  ,  Gentils-hommes & aultres   des villes, communautez ,  , & aultres lieux de nos    & pays de  nostre obeissance, qui
	 l’ont  suyui,  secouru, aidé &   en  ceste presente guerre, & durant
	  cesdicts tumultes, en quelque part & 
	 lieu que  soit de  nostredict Royaume,
	 pour nos bons & loyaux  subiects &    , Croyant &  estimant que ce qui
	 a  esté faict cy deuant par  nosdicts  , tant pour le faict des armes, qu’   de la  Iustice mise entre
	 eulx, iugements & execution d’icelle,
	 a  esté faict à bonne fin & intention, &
	 pour  nostre seruice. Ordonnons  aussi, voulons & nous
	  plaist, Que  nostredict cousin le Prince
	 de Condé demeure quicte, & par ces
	  presentes signees de  nostre main, le   de tous les deniers qui ont  esté par luy, & par  son commandement &
	 ordonnance prins & leuez en nos   & de nos Finances, à quelque
